1783416241.5070796;tactil_izq;1
1783416243.057342;tactil_izq;0
1783416243.957071;tactil_izq;1
1783416244.4570367;tactil_izq;0
1783416256.4574454;tactil_izq;1
1783416258.0070975;tactil_izq;0
1783416259.457224;tactil_izq;1
1783416266.6573665;tactil_izq;0
1783416277.70725;tactil_izq;1
1783416281.6087787;tactil_izq;0
1783416281.9072363;tactil_izq;1
1783416291.00713;tactil_izq;0
1783416324.7073534;tactil_izq;1
1783416336.557284;tactil_izq;0
1783416340.1072092;tactil_izq;1
1783416346.6071956;tactil_izq;0
1783416352.6072135;tactil_izq;1
1783416357.5075147;tactil_izq;0
1783416364.157352;tactil_izq;1
1783416365.4071484;tactil_izq;0
1783416367.0571954;tactil_izq;1
1783416373.4573052;tactil_izq;0
1783416410.9574122;tactil_izq;1
1783416414.7073846;tactil_izq;0
1783416421.357624;tactil_izq;1
1783416423.5096495;tactil_izq;0
1783416432.207316;tactil_izq;1
1783416437.2572012;tactil_izq;0
1783416446.5573664;tactil_izq;1
1783416451.657275;tactil_izq;0
1783416458.5573409;tactil_izq;1
1783416464.1572874;tactil_izq;0
1783416724.707407;tactil_izq;1
1783416728.9573157;tactil_izq;0
1783416738.957139;tactil_izq;1
1783416746.057076;tactil_izq;0
1783416747.9070532;tactil_izq;1
1783416752.4070451;tactil_izq;0
1783416784.357241;tactil_izq;1
1783416793.407375;tactil_izq;0
1783416801.1073697;tactil_izq;1
1783416809.6070852;tactil_izq;0
1783416818.8072605;tactil_izq;1
1783416823.5572832;tactil_izq;0
1783416829.757207;tactil_izq;1
1783416831.3072696;tactil_izq;0
1783416831.807304;tactil_izq;1
1783416837.7071817;tactil_izq;0
1783416922.257211;tactil_izq;1
1783416930.1073346;tactil_izq;0
1783416936.5574567;tactil_izq;1
1783416944.3573208;tactil_izq;0
1783416952.5572436;tactil_izq;1
1783416956.7074614;tactil_izq;0
1783416957.7571144;tactil_izq;1
1783416959.00719;tactil_izq;0
1783416964.607298;tactil_izq;1
1783416971.6073823;tactil_izq;0
1783417006.5073938;tactil_izq;1
1783417010.3096738;tactil_izq;0
1783417016.3071983;tactil_izq;1
1783417018.5572047;tactil_izq;0
1783417025.457276;tactil_izq;1
1783417031.5577404;tactil_izq;0
1783417065.7071848;tactil_izq;1
1783417071.1571472;tactil_izq;0
1783420694.40706;tactil_izq;1
1783420697.2072206;tactil_izq;0
1783420728.7580075;tactil_izq;1
1783420735.8072896;tactil_izq;0
1783420740.4573617;tactil_izq;1
1783420749.1572082;tactil_izq;0
1783420756.7571816;tactil_izq;1
1783420762.9573486;tactil_izq;0
1783420768.1573694;tactil_izq;1
1783420775.657295;tactil_izq;0
1783420780.9572785;tactil_izq;1
1783420787.3072538;tactil_izq;0
1783420791.1571383;tactil_izq;1
1783420799.8071723;tactil_izq;0
1783420805.607164;tactil_izq;1
1783420831.2581675;tactil_izq;0
1783420831.7570846;tactil_izq;1
1783420842.7072325;tactil_izq;0
1783420843.9571524;tactil_izq;1
1783420848.3573575;tactil_izq;0
