1783929843.3570323;Ejecucion;50
1783929846.8571637;Ejecucion;4
1783929859.8570962;Ejecucion;50
1783929863.857114;Ejecucion;50
1783929867.8570848;Ejecucion;5
1783929882.3571467;Ejecucion;50
1783929884.3571978;Ejecucion;6
1783929894.8589022;Ejecucion;50
1783929896.8570774;Ejecucion;7
1783929903.8570426;Ejecucion;50
1783929906.3571937;Ejecucion;8
1783929919.8570728;Ejecucion;50
1783929921.8592727;Ejecucion;9
1783929943.3587315;Ejecucion;50
1783929948.3584528;Ejecucion;10
1783929958.3571098;Ejecucion;50
1783929959.3571093;Ejecucion;30
1783929998.3571246;Ejecucion;0
1783930001.8575523;Ejecucion;20
1783930014.357189;Ejecucion;50
1783930016.857756;Ejecucion;1
1783930028.858871;Ejecucion;50
1783930031.8574605;Ejecucion;2
1783930041.8584597;Ejecucion;50
1783930044.8570745;Ejecucion;3
1783930054.8585806;Ejecucion;50
1783930056.3589225;Ejecucion;4
1783930066.8588257;Ejecucion;50
1783930068.8571334;Ejecucion;5
1783930081.8574889;Ejecucion;50
1783930084.3572392;Ejecucion;6
1783930094.8570664;Ejecucion;50
1783930096.859525;Ejecucion;7
1783930105.3571155;Ejecucion;50
1783930107.857301;Ejecucion;8
1783930116.8579092;Ejecucion;50
1783930118.8570926;Ejecucion;9
1783930127.8596344;Ejecucion;50
1783930129.8591266;Ejecucion;10
1783930136.358337;Ejecucion;50
1783930137.3595345;Ejecucion;30
