1783929834.9487998;tactil_izq;1
1783929840.9987862;tactil_izq;0
1783929886.198797;tactil_izq;1
1783929890.4490278;tactil_izq;0
1783929897.5988271;tactil_izq;1
1783929901.649474;tactil_izq;0
1783929906.8988416;tactil_izq;1
1783929908.2989376;tactil_izq;0
1783929910.149132;tactil_izq;1
1783929917.9988532;tactil_izq;0
1783929925.048783;tactil_izq;1
1783929926.748812;tactil_izq;0
1783929928.1488254;tactil_izq;1
1783929928.398784;tactil_izq;0
1783929932.3487785;tactil_izq;1
1783929934.5988436;tactil_izq;0
1783929937.0489976;tactil_izq;1
1783929941.8487294;tactil_izq;0
1783929949.6988509;tactil_izq;1
1783929953.7993972;tactil_izq;0
1783929954.0990105;tactil_izq;1
1783929956.5988202;tactil_izq;0
1783929961.5491352;tactil_izq;1
1783929963.948904;tactil_izq;0
1783929965.2987535;tactil_izq;1
1783929966.048734;tactil_izq;0
1783929966.2988744;tactil_izq;1
1783929972.0488312;tactil_izq;0
1783929991.7490437;tactil_izq;1
1783929994.200932;tactil_izq;0
1783930002.149107;tactil_izq;1
1783930017.6488273;tactil_izq;0
1783930017.8491545;tactil_izq;1
1783930137.898835;tactil_izq;0
