1783929385.3955023;right_wheel_steps;2027
1783929386.3938518;right_wheel_steps;0
1783929387.392689;right_wheel_steps;0
1783929388.3926034;right_wheel_steps;0
1783929389.392657;right_wheel_steps;0
1783929390.3926528;right_wheel_steps;0
1783929391.3926976;right_wheel_steps;0
1783929392.392667;right_wheel_steps;0
1783929393.3927095;right_wheel_steps;0
1783929394.3926878;right_wheel_steps;0
1783929395.3927052;right_wheel_steps;0
1783929396.3928144;right_wheel_steps;0
1783929397.392743;right_wheel_steps;0
1783929398.3927207;right_wheel_steps;0
1783929399.3927026;right_wheel_steps;0
1783929400.3927147;right_wheel_steps;0
1783929401.392905;right_wheel_steps;0
1783929402.3926554;right_wheel_steps;0
1783929403.3928182;right_wheel_steps;0
1783929404.392704;right_wheel_steps;0
1783929405.3927102;right_wheel_steps;0
1783929406.3926888;right_wheel_steps;0
1783929407.3927052;right_wheel_steps;0
1783929408.3927455;right_wheel_steps;0
1783929409.3927114;right_wheel_steps;0
1783929410.3926785;right_wheel_steps;0
1783929411.393058;right_wheel_steps;0
1783929412.392621;right_wheel_steps;0
1783929413.3925693;right_wheel_steps;0
1783929414.392536;right_wheel_steps;0
1783929415.3926165;right_wheel_steps;0
1783929416.3927202;right_wheel_steps;0
1783929417.3926473;right_wheel_steps;0
1783929418.3926687;right_wheel_steps;0
1783929419.392675;right_wheel_steps;0
1783929420.3926475;right_wheel_steps;0
1783929421.3926942;right_wheel_steps;0
1783929422.3926554;right_wheel_steps;0
1783929423.392639;right_wheel_steps;0
1783929424.3925943;right_wheel_steps;0
1783929425.3926065;right_wheel_steps;0
1783929426.3926437;right_wheel_steps;0
1783929427.3926065;right_wheel_steps;0
1783929428.3926325;right_wheel_steps;0
1783929429.3926666;right_wheel_steps;0
1783929430.3926198;right_wheel_steps;0
1783929431.392636;right_wheel_steps;0
1783929432.3927195;right_wheel_steps;0
1783929433.3926897;right_wheel_steps;1
1783929434.3926387;right_wheel_steps;0
1783929435.3926637;right_wheel_steps;0
1783929436.392565;right_wheel_steps;0
1783929437.39264;right_wheel_steps;0
1783929438.3926585;right_wheel_steps;0
1783929439.3926096;right_wheel_steps;0
1783929440.3926337;right_wheel_steps;0
1783929441.3926775;right_wheel_steps;0
1783929442.392774;right_wheel_steps;0
1783929443.3926556;right_wheel_steps;0
1783929444.3926818;right_wheel_steps;0
