1783416778.5569706;Ejecucion;0
1783416783.0593417;Ejecucion;20
1783416796.056911;Ejecucion;50
1783416799.5591047;Ejecucion;1
1783416814.0569189;Ejecucion;50
1783416817.558363;Ejecucion;2
1783416827.557857;Ejecucion;3
1783416839.0573769;Ejecucion;50
1783416843.05695;Ejecucion;4
1783416865.5573597;Ejecucion;50
1783416886.559439;Ejecucion;30
1783416918.056919;Ejecucion;0
1783416921.5569663;Ejecucion;20
1783416933.557008;Ejecucion;50
1783416935.0569084;Ejecucion;1
1783416946.0584898;Ejecucion;50
1783416951.056869;Ejecucion;2
1783416961.0574212;Ejecucion;50
1783416963.558217;Ejecucion;3
1783416973.5568976;Ejecucion;50
1783416975.5575309;Ejecucion;4
1783416986.0569358;Ejecucion;50
1783416990.5569873;Ejecucion;5
1783417002.557611;Ejecucion;50
1783417004.5575526;Ejecucion;6
1783417012.0569055;Ejecucion;50
1783417014.556888;Ejecucion;7
1783417020.5570855;Ejecucion;50
1783417023.558373;Ejecucion;8
1783417033.5573974;Ejecucion;50
1783417039.0569532;Ejecucion;9
1783417060.5569203;Ejecucion;50
1783417064.0573778;Ejecucion;10
1783417074.05756;Ejecucion;50
1783417075.0568995;Ejecucion;30
1783420726.0573568;Ejecucion;0
1783420728.0573256;Ejecucion;20
1783420737.0578237;Ejecucion;50
1783420740.0592008;Ejecucion;1
1783420750.5598054;Ejecucion;50
1783420756.057492;Ejecucion;2
1783420764.0570722;Ejecucion;50
1783420767.556962;Ejecucion;3
1783420776.5581615;Ejecucion;50
1783420780.056904;Ejecucion;4
1783420788.0567417;Ejecucion;50
1783420790.5574296;Ejecucion;5
1783420801.0569327;Ejecucion;50
1783420804.5569582;Ejecucion;6
1783420812.0584064;Ejecucion;50
1783420815.0572965;Ejecucion;7
1783420819.558524;Ejecucion;50
1783420823.556934;Ejecucion;8
1783420831.5569131;Ejecucion;50
1783420833.556962;Ejecucion;9
1783420843.55938;Ejecucion;50
1783420846.5584605;Ejecucion;10
1783420853.0586736;Ejecucion;50
1783420855.0593266;Ejecucion;30
